Date,VIX,SP500,SP500_Adj,Volume,VIX_1d_change,VIX_1w_change,VIX_1m_change,VIX_1y_percentile,VIX_1y_zscore,SP500_Monthly_Return
2002-01-31,22.252857142857142,113.18,73.559,16637142.857142856,,,,,,-0.0097998303875509846944956722
2002-02-28,22.87578947368421,111.15,72.239,22341715.789473683,,,,,,-0.0179447790209219809948476733
2002-03-29,18.985,114.52,74.641,19278905.0,,,,,,0.033250737136449840114065809
2002-04-30,19.900454545454547,107.86,70.3,18384590.90909091,,,,,,-0.0581583848019185166329497193
2002-05-31,20.087727272727275,107.22,69.883,20573931.818181816,,,,,,-0.0059317211948790896159317212
2002-06-28,25.271,98.96,64.729,26744175.0,,,,,,-0.0737518423650959460813073280
2002-07-31,34.04954545454546,91.16,59.627,51102218.18181818,,,,,,-0.0788209303403420414342875682
2002-08-30,33.74272727272727,91.78,60.032,42554145.45454545,,,,,,0.006792224998742180555788485
2002-09-30,37.6475,81.79,53.738,50691430.0,,,,,,-0.1048440831556503198294243070
2002-10-31,35.24304347826087,88.52,58.159,58445569.56521739,,,,,,0.082269529941568350143287804
2002-11-29,28.175,93.98,61.747,40912170.0,,,,,,0.061692945201946388349180694
2002-12-31,28.21047619047619,88.23,58.25,34680280.952380955,,,,,,-0.0566343304128135779875945390
2003-01-31,27.424285714285713,86.06,56.817,43396185.71428572,,,,,,-0.0246008583690987124463519313
2003-02-28,32.21842105263158,84.9,56.051,45381489.473684214,,,,,,-0.0134818804231128007462555221
2003-03-31,30.634285714285717,84.74,56.167,55089057.14285714,,,,,,0.002069543808317425202048135
2003-04-30,23.99190476190476,91.91,60.919,47434009.52380952,,,,,,0.084604839140420531628892410
2003-05-30,20.23952380952381,96.95,64.259,41976661.9047619,,,,,,0.054826901295162428798896896
2003-06-30,20.362380952380953,97.63,64.944,41331914.28571428,,,,,,0.010659985371698905989822437
2003-07-31,19.161363636363635,99.39,66.115,40693659.09090909,,,,,,0.018030918945553091894555309
2003-08-29,19.274285714285714,101.44,67.479,36795333.333333336,,,,,,0.020630719201391514784844589
2003-09-30,19.532380952380954,99.95,66.744,38976828.571428575,,,,,,-0.0108922775974747699284221758
2003-10-31,18.023478260869567,105.3,70.317,36160908.69565217,,,,,,0.053532901833872707659115426
2003-11-28,17.40105263157895,106.45,71.085,33192326.315789472,,,,,,0.010921967660736379538376211
2003-12-31,16.826363636363638,111.28,74.662,30834109.09090909,,,,,,0.050320039389463318562284589
2004-01-30,16.101,113.48,76.138,36883700.0,,,,,,0.019769092711151589831507326
2004-02-27,15.99842105263158,115.02,77.172,35630363.15789474,,,,,,0.013580603640757571777561796
2004-03-31,17.687391304347827,113.1,76.153,48913213.04347826,,,,,,-0.0132042709791115948789716477
2004-04-30,15.69857142857143,110.96,74.712,46124804.76190476,,,,,,-0.0189224324714719052433915932
2004-05-31,17.705000000000002,112.86,75.992,49054195.0,,,,,,0.017132455294999464610772031
2004-06-30,15.342727272727274,114.53,77.397,34375257.14285714,,,,,,0.018488788293504579429413622
2004-07-30,15.502380952380953,110.84,74.903,45458057.14285714,,,,,,-0.0322234711939739266379833844
2004-08-31,16.68409090909091,111.11,75.086,41949636.36363637,,,,,,0.002443159820033910524278066
2004-09-30,14.08095238095238,111.76,75.838,37661519.047619045,,,,,,0.010015182590629411608022801
2004-10-29,14.973809523809523,113.2,76.815,49717680.952380955,,,,,,0.012882723700519528468577758
2004-11-30,13.577619047619047,117.89,80.234,45790557.14285714,,,,,,0.044509535897936600924298640
2004-12-31,12.459545454545456,120.87,82.654,41325918.18181818,,,,,,0.030161776802851658897724157
2005-01-31,13.437999999999999,118.16,80.801,59210575.0,,,,,,-0.0224187577128753599341834636
2005-02-28,11.708947368421052,120.63,82.49,53979389.473684214,,,,,,0.020903206643482135122090073
2005-03-31,13.126363636363635,117.96,80.982,60479490.90909091,,,,,,-0.0182810037580312765183658625
2005-04-29,14.459047619047618,115.75,79.464,77777071.42857143,,,,,,-0.0187449062754686226568867156
2005-05-31,13.967619047619047,119.48,82.025,63554633.333333336,,,,,,0.032228430484244437732809826
2005-06-30,11.868636363636364,119.18,82.148,49514677.27272727,,,,,,0.001499542822310271258762572
2005-07-29,11.049,123.74,85.291,58815320.0,,,,,,0.038260213273603739591955982
2005-08-31,12.951304347826087,122.58,84.492,56807165.217391305,,,,,,-0.0093679286208392444689357611
2005-09-30,12.628095238095238,123.04,85.167,61285952.38095238,,,,,,0.007988922028121005538985939
2005-10-31,14.937619047619048,120.13,83.153,84979352.38095239,,,,,,-0.0236476569563328519262155530
2005-11-30,12.147619047619047,125.41,86.808,56368228.571428575,,,,,,0.043955118877250369800247736
2005-12-30,11.26,124.51,86.643,51102228.571428575,,,,,,-0.0019007464749792645839093171
2006-01-31,12.036,127.5,88.724,61695540.0,,,,,,0.024018097249633553778147109
2006-02-28,12.471052631578948,128.23,89.232,60276021.05263158,,,,,,0.005725621027005094450205131
2006-03-31,11.69391304347826,129.83,90.704,58729439.13043478,,,,,,0.016496324188631880939573247
2006-04-28,11.84736842105263,131.47,91.85,68438310.5263158,,,,,,0.012634503439760098782854119
2006-05-31,14.454545454545455,127.51,89.083,79670322.72727273,,,,,,-0.0301252041371801850843767011
2006-06-30,16.918636363636363,127.28,89.319,98355877.27272727,,,,,,0.002649214777230223499433113
2006-07-31,15.325999999999999,127.85,89.719,84565070.0,,,,,,0.004478330478397653354829320
2006-08-31,13.351739130434781,130.64,91.676,61754147.82608695,,,,,,0.021812548066741715801558198
2006-09-29,12.1845,133.58,94.151,68184395.0,,,,,,0.026997251188969850342510581
2006-10-31,11.306363636363637,137.79,97.118,65606550.0,,,,,,0.031513207507089675096387718
2006-11-30,10.817619047619047,140.53,99.049,71526661.90476191,,,,,,0.019883028892687246442472044
2006-12-29,10.9645,141.62,100.374,60637840.0,,,,,,0.013377217336873668588274490
2007-01-31,11.0425,143.75,101.883,66516495.0,,,,,,0.015033773686412816067906031
2007-02-28,11.155263157894737,140.93,99.885,78660468.42105263,,,,,,-0.0196107299549483230764700686
2007-03-30,15.162727272727272,142.0,101.043,132650200.0,,,,,,0.011593332332182009310707313
2007-04-30,12.933000000000002,148.29,105.519,89564495.0,,,,,,0.044297972150470591728274101
2007-05-31,13.297727272727274,153.32,109.098,114008090.9090909,,,,,,0.033918062149944559747533620
2007-06-29,14.947619047619046,150.43,107.501,166804066.66666666,,,,,,-0.0146382151826797924801554566
2007-07-31,17.273333333333333,145.72,104.135,189936961.9047619,,,,,,-0.0313113366387289420563529642
2007-08-31,25.02608695652174,147.59,105.471,269387765.2173913,,,,,,0.012829500168051087530609305
2007-09-28,22.198947368421052,152.58,109.553,156158378.9473684,,,,,,0.038702581752330024366887580
2007-10-31,19.115652173913045,154.65,111.039,167394330.4347826,,,,,,0.013564210929869560851825144
2007-11-30,25.58238095238095,148.66,106.738,260605233.33333334,,,,,,-0.0387341384558578517457830132
2007-12-31,21.651,146.21,105.529,164689375.0,,,,,,-0.0113268002023646686278551219
2008-01-31,25.816190476190474,137.37,99.148,290801633.3333333,,,,,,-0.0604667911190288925319106596
2008-02-29,25.456,133.82,96.586,207551430.0,,,,,,-0.0258401581474159841852584016
2008-03-31,27.103500000000004,131.97,95.714,273106090.0,,,,,,-0.0090282235520675874350319922
2008-04-30,21.562727272727273,138.26,100.276,182484209.0909091,,,,,,0.047662828844265206761811229
2008-05-30,18.303333333333335,140.35,101.791,173666523.80952382,,,,,,0.015108301088994375523554988
2008-06-30,22.11047619047619,127.98,93.292,257568095.23809522,,,,,,-0.0834946115078936251731489031
2008-07-31,24.321818181818184,126.83,92.454,325282127.27272725,,,,,,-0.0089825494147408137889636839
2008-08-29,20.695714285714285,128.79,93.882,206874071.42857143,,,,,,0.015445518852618599519761179
2008-09-30,30.23857142857143,115.99,85.022,385961376.1904762,,,,,,-0.0943737883726379923734049125
2008-10-31,61.17739130434782,96.83,70.978,516624008.6956522,,,,,,-0.1651807767401378466749782409
2008-11-28,62.66894736842105,90.09,66.037,461170368.42105263,,,,,,-0.0696131195581729550001408887
2008-12-31,52.405,90.24,66.687,314542168.1818182,,,,,,0.009842966821630298166179566
2009-01-30,44.683,82.83,61.211,343601970.0,,,,,,-0.0821149549387436831766311275
2009-02-27,45.57052631578947,73.93,54.634,382899605.2631579,,,,,,-0.1074480077110323307902174446
2009-03-31,44.79545454545455,79.52,59.194,400634531.8181818,,,,,,0.083464509279935571255994436
2009-04-30,38.063809523809525,87.42,65.075,286809838.0952381,,,,,,0.099351285603270601750177383
2009-05-29,31.977999999999998,92.53,68.879,259786780.0,,,,,,0.058455628121398386477141760
2009-06-30,29.140454545454546,91.95,68.832,229766136.36363637,,,,,,-0.0006823560156215972938050785
2009-07-31,26.162727272727274,98.81,73.968,195265663.63636363,,,,,,0.074616457461645746164574616
2009-08-31,25.337142857142858,102.46,76.7,188455942.85714287,,,,,,0.036934890763573437162016007
2009-09-30,24.92666666666667,105.59,79.419,179902700.0,,,,,,0.035449804432855280312907432
2009-10-30,24.252272727272725,103.56,77.892,203713672.72727272,,,,,,-0.0192271370830657651191780304
2009-11-30,23.788999999999998,109.94,82.691,171543310.0,,,,,,0.061610948492784881630976223
2009-12-31,21.239545454545453,111.44,84.268,131085718.18181819,,,,,,0.019070999262313915661922096
2010-01-29,20.643157894736845,107.39,81.206,195096963.15789473,,,,,,-0.0363364503726206863815445958
2010-02-26,22.54,110.74,83.739,234311178.9473684,,,,,,0.031192276432775903258379923
2010-03-31,17.767391304347825,117.0,88.839,169551673.91304347,,,,,,0.060903521656575789058861462
2010-04-30,17.424285714285716,118.81,90.213,185099509.52380952,,,,,,0.015466180393745989936852058
2010-05-31,31.9295,109.37,83.045,370693940.0,,,,,,-0.0794563976367042443993659450
2010-06-30,29.916363636363634,103.22,78.748,259366345.45454547,,,,,,-0.0517430308868685652357155759
2010-07-30,25.565238095238094,110.27,84.126,225019142.85714287,,,,,,0.068293797937725402549906029
2010-08-31,24.74590909090909,105.31,80.342,206453254.54545453,,,,,,-0.0449801488243824739081853410
2010-09-30,22.517619047619046,114.13,87.537,192173452.3809524,,,,,,0.089554653854770854596599537
2010-10-29,20.37333333333333,118.49,90.881,179404323.80952382,,,,,,0.038200989295954853376286599
2010-11-30,20.095714285714287,118.49,90.881,189700423.80952382,,,,,,0
2010-12-31,17.56954545454545,125.75,96.956,123761359.0909091,,,,,,0.066845655307490014414454066
2011-01-31,17.3155,128.68,99.215,143015735.0,,,,,,0.023299228516027888939312678
2011-02-28,17.43,133.15,102.662,148424921.0526316,,,,,,0.034742730433906163382553041
2011-03-31,20.723478260869566,132.59,102.673,208150408.6956522,,,,,,0.000107147727494106874987824
2011-04-29,16.244,136.43,105.646,140635925.0,,,,,,0.028956005960671257292569614
2011-05-31,16.91142857142857,134.9,104.461,158933680.95238096,,,,,,-0.0112167048444806239706188592
2011-06-30,19.153181818181817,131.97,102.698,214110609.0909091,,,,,,-0.0168771120322416978585309350
2011-07-29,19.2275,129.33,100.643,192038400.0,,,,,,-0.0200101267794893766188241251
2011-08-31,35.02913043478261,122.22,95.11,393497904.34782606,,,,,,-0.0549765010979402442296036485
2011-09-30,36.53,113.15,88.505,294680152.38095236,,,,,,-0.0694459047418778256755335927
2011-10-31,32.829047619047614,125.5,98.165,272433428.5714286,,,,,,0.109146375910965482176148240
2011-11-30,31.94190476190476,124.99,97.766,238742190.47619048,,,,,,-0.0040645851372688840218000306
2011-12-30,25.047619047619047,125.5,98.787,183268385.7142857,,,,,,0.010443303397909293619458708
2012-01-31,20.228,131.32,103.368,144191070.0,,,,,,0.046372498405660663852531203
2012-02-29,18.4205,137.02,107.855,144729100.0,,,,,,0.043408017955266620230632304
2012-03-30,16.167272727272728,140.81,111.323,138978009.0909091,,,,,,0.032154281210884984469890130
2012-04-30,17.823,139.87,110.58,151782205.0,,,,,,-0.0066742721629851872479182200
2012-05-31,21.001818181818184,131.47,103.939,182007095.45454547,,,,,,-0.0600560680050642069090251402
2012-06-29,21.13095238095238,136.1,108.151,173566009.52380952,,,,,,0.040523768748977765804943284
2012-07-31,17.565238095238094,137.71,109.431,136416347.6190476,,,,,,0.011835304343001913990624220
2012-08-31,15.689565217391305,141.16,112.172,104938734.7826087,,,,,,0.025047746982116584879970027
2012-09-28,15.284736842105264,143.97,115.016,125854394.73684211,,,,,,0.025353920764540170452519345
2012-10-31,16.276190476190475,141.35,112.923,129519785.71428572,,,,,,-0.0181974681783404048132433748
2012-11-30,16.701904761904764,142.15,113.562,144417576.19047618,,,,,,0.005658723200765123137004862
2012-12-31,17.307,142.41,114.584,144493795.0,,,,,,0.008999489265775523502580088
2013-01-31,13.505238095238095,149.7,120.45,123197152.38095239,,,,,,0.051193883962856943377783984
2013-02-28,14.072631578947368,151.61,121.986,135866278.9473684,,,,,,0.012752179327521793275217933
2013-03-29,13.0315,156.67,126.619,116548615.0,,,,,,0.037979768170117882379945240
2013-04-30,13.967272727272727,159.68,129.052,132137954.54545455,,,,,,0.019215125692036740141684897
2013-05-31,13.493636363636364,163.45,132.099,126436181.81818181,,,,,,0.023610637572451414933515172
2013-06-28,17.2715,160.42,130.334,176666090.0,,,,,,-0.0133611912277912777538058577
2013-07-31,13.974545454545455,168.71,137.069,105950204.54545455,,,,,,0.051674927493977012905304832
2013-08-30,14.21,163.65,132.958,103778713.63636364,,,,,,-0.0299921937126556697721585479
2013-09-30,14.691999999999998,168.01,137.17,111337480.0,,,,,,0.031679176882925435099805954
2013-10-31,15.407826086956522,175.79,143.522,126162565.2173913,,,,,,0.046307501640300357220966684
2013-11-29,12.924000000000001,181.0,147.776,96547645.0,,,,,,0.029640055183177491952453282
2013-12-31,14.192380952380953,184.69,151.602,106322661.90476191,,,,,,0.025890537029016890428757038
2014-01-31,14.24095238095238,178.18,146.259,120507185.71428572,,,,,,-0.0352435983694146515217477342
2014-02-28,15.47,186.29,152.916,126009715.78947368,,,,,,0.045515147785777285500379464
2014-03-31,14.836666666666666,187.01,154.187,121623061.90476191,,,,,,0.008311752857778126553140286
2014-04-30,14.19809523809524,188.31,155.258,111709619.04761904,,,,,,0.006946110891320279919837600
2014-05-30,12.475238095238096,192.68,158.861,84813990.47619048,,,,,,0.023206533640778575017068364
2014-06-30,11.541428571428572,195.72,162.139,79764157.14285715,,,,,,0.020634391071439812162834176
2014-07-31,12.296363636363635,193.09,159.961,86077736.36363636,,,,,,-0.0134329186685498245332708355
2014-08-29,13.491904761904761,200.71,166.273,87137380.95238096,,,,,,0.039459618281956226830289883
2014-09-30,13.466666666666667,197.02,163.98,100307747.61904761,,,,,,-0.0137905733342154168145158865
2014-10-31,18.058695652173913,201.66,167.842,171437739.13043478,,,,,,0.023551652640565922673496768
2014-11-28,13.413157894736841,207.2,172.453,82689042.10526316,,,,,,0.027472265583107922927515163
2014-12-31,16.292272727272728,205.54,172.011,138416863.63636363,,,,,,-0.0025630171698955657483488255
2015-01-30,19.1195,199.45,166.915,159175300.0,,,,,,-0.0296260122899116916941358401
2015-02-27,15.90421052631579,210.66,176.296,100086215.78947368,,,,,,0.056202258634634394751819789
2015-03-31,14.812727272727273,206.43,173.521,124996500.0,,,,,,-0.0157405726732313835821572809
2015-04-30,13.494761904761905,208.46,175.227,96985009.52380952,,,,,,0.009831663026377210827507910
2015-05-29,13.3385,211.14,177.48,94625995.0,,,,,,0.012857607560478693352051910
2015-06-30,14.339545454545457,205.85,173.879,115238300.0,,,,,,-0.0202896100969123281496506649
2015-07-31,14.352727272727272,210.5,177.806,111489000.0,,,,,,0.022584670949338332978680577
2015-08-31,19.42809523809524,197.67,166.969,177853661.9047619,,,,,,-0.0609484494336524076802807554
2015-09-30,24.377142857142857,191.63,162.723,156167280.95238096,,,,,,-0.0254298702154292114105013506
2015-10-30,16.789545454545454,207.93,176.564,115281109.0909091,,,,,,0.085058657964762203253381513
2015-11-30,16.21,208.69,177.209,96225640.0,,,,,,0.003653066310233116603611155
2015-12-31,18.025454545454547,203.87,174.165,132363718.18181819,,,,,,-0.0171774571268953608451038040
2016-01-29,23.717894736842105,193.72,165.494,194860247.36842105,,,,,,-0.0497861223552378491660207275
2016-02-29,22.517,193.56,165.357,146036540.0,,,,,,-0.0008278245737005571198955853
2016-03-31,15.84909090909091,205.52,176.477,105604840.9090909,,,,,,0.067248438227592421246152264
2016-04-29,14.300476190476191,206.33,177.172,90637252.38095239,,,,,,0.003938190245754404256645342
2016-05-31,14.852857142857143,209.84,180.186,86331619.04761904,,,,,,0.017011717427132955546023074
2016-06-30,17.774545454545457,209.48,180.816,118745768.18181819,,,,,,0.003496387066697745662815091
2016-07-29,13.1585,217.12,187.411,82422685.0,,,,,,0.036473542164410229183258119
2016-08-31,12.399565217391304,217.38,187.635,66074052.17391305,,,,,,0.001195234004407425391252381
2016-09-30,14.21952380952381,216.3,187.65,109161571.42857143,,,,,,0.000079942441442161643616596
2016-10-31,14.585238095238097,212.55,184.397,82175590.47619048,,,,,,-0.0173354649613642419397815081
2016-11-30,15.236190476190476,220.38,191.19,98219766.66666667,,,,,,0.036838994126802496786824081
2016-12-30,12.472380952380954,223.53,195.068,86736371.42857143,,,,,,0.020283487630106177101312830
2017-01-31,11.6085,227.53,198.558,74120425.0,,,,,,0.017891196915947259417228864
2017-02-28,11.530526315789475,236.47,206.36,71849294.73684211,,,,,,0.039293304727082263117074104
2017-03-31,11.89782608695652,235.74,206.62,83542352.17391305,,,,,,0.001259934095754991277379337
2017-04-28,13.136315789473684,238.08,208.671,81558615.78947368,,,,,,0.009926435001451940760816959
2017-05-31,10.862272727272726,241.44,211.615,67696436.36363636,,,,,,0.014108333213527514604329303
2017-06-30,10.513636363636364,241.8,212.964,70694200.0,,,,,,0.006374784396191196276256409
2017-07-31,10.2645,246.77,217.342,53009626.9,,,,,,0.020557465111474239777614996
2017-08-31,11.975652173913044,247.49,217.976,67651761.56521739,,,,,,0.002917061589568514139006727
2017-09-29,10.437999999999999,251.23,222.366,64279920.95,,,,,,0.020139831908099974309098249
2017-10-31,10.125454545454545,257.15,227.606,59997797.86363637,,,,,,0.023564753604417941591790112
2017-11-30,10.54047619047619,265.01,234.563,64841343.047619045,,,,,,0.030565978049787791183009235
2017-12-29,10.2645,266.86,237.398,85719060.6,,,,,,0.012086305171744904354054135
2018-01-31,11.062380952380952,281.9,250.777,95032374.42857143,,,,,,0.056356835356658438571512818
2018-02-28,22.464736842105264,271.65,241.659,153847347.36842105,,,,,,-0.0363589962396870526403936565
2018-03-30,19.023809523809526,263.15,235.034,111202960.33333333,,,,,,-0.0274146628099925928684634133
2018-04-30,18.267619047619046,264.51,236.249,95111931.33333333,,,,,,0.005169464843384361411540458
2018-05-31,14.124545454545455,270.94,241.992,72977757.45454545,,,,,,0.024309097604645945591304090
2018-06-29,13.678095238095239,271.28,243.385,76183308.95238096,,,,,,0.005756388640946808158947403
2018-07-31,13.147619047619049,281.33,252.401,60273078.85714286,,,,,,0.037044189247488546952359431
2018-08-31,12.54695652173913,290.31,260.458,56848424.17391305,,,,,,0.031921426618753491467941886
2018-09-28,12.910526315789474,290.72,262.007,64585917.473684214,,,,,,0.005947216057867295302889525
2018-10-31,19.35217391304348,270.63,243.902,131389050.52173913,,,,,,-0.0691012072196544367135229211
2018-11-30,19.38904761904762,275.65,248.426,96204854.52380952,,,,,,0.018548433387180096924174464
2018-12-31,24.953157894736844,249.92,226.58,163161820.0526316,,,,,,-0.0879376554788951236988076932
2019-01-31,19.57238095238095,269.93,244.721,97404142.57142857,,,,,,0.080064436402153764674728573
2019-02-28,15.234736842105262,278.68,252.654,72127613.15789473,,,,,,0.032416506960988227409989335
2019-03-29,14.485238095238095,282.48,257.222,79780563.71428572,,,,,,0.018080062061158738828595629
2019-04-30,12.949047619047619,294.02,267.73,57552118.809523806,,,,,,0.040851871146324964427615056
2019-05-31,16.721818181818183,275.27,250.657,83794451.22727273,,,,,,-0.0637694692413999178276621970
2019-06-28,15.836000000000002,293.0,268.101,66950087.7,,,,,,0.069593109308736640109791468
2019-07-31,13.305909090909092,297.43,272.154,51570466.81818182,,,,,,0.015117437085277563306365884
2019-08-30,18.97909090909091,292.453,267.6,93150561.86363636,,,,,,-0.0167331731299190899270266099
2019-09-30,15.559000000000001,296.77,272.81,66139874.95,,,,,,0.019469357249626307922272048
2019-10-31,15.466521739130435,303.33,278.84,61158479.782608695,,,,,,0.022103295333748762875261171
2019-11-29,12.5235,314.31,288.934,51752350.4,,,,,,0.036199971309711662602209152
2019-12-31,13.756666666666666,321.86,297.322,61010503.52380952,,,,,,0.029030851336291332968774876
2020-01-31,13.94095238095238,321.73,297.202,66151402.571428575,,,,,,-0.0004036028279104808927694553
2020-02-28,19.628947368421052,296.26,273.674,110509052.94736843,,,,,,-0.0791650123485037112805431996
2020-03-31,57.73681818181819,257.75,239.563,267668676.54545453,,,,,,-0.1246409962217821203329508832
2020-04-30,41.453809523809525,290.48,269.983,133251133.42857143,,,,,,0.126981211622829902781314310
2020-05-29,30.897000000000002,304.32,282.847,95089170.6,,,,,,0.047647444468725808662026868
2020-06-30,31.119545454545456,308.36,287.87,106708125.18181819,,,,,,0.017758717610580985479782356
2020-07-31,26.840454545454545,326.52,304.824,68238665.0,,,,,,0.058894639941640323757251537
2020-08-31,22.88952380952381,349.31,326.099,49617005.14285714,,,,,,0.069794373146471406450935622
2020-09-30,27.64761904761905,334.89,313.904,86070698.90476191,,,,,,-0.0373966188182116473831566487
2020-10-30,29.438636363636363,326.54,306.077,73783325.45454545,,,,,,-0.0249343748407156328049339926
2020-11-30,24.9955,362.06,339.371,76391559.2,,,,,,0.108776549691744234293984847
2020-12-31,22.37409090909091,373.88,351.95,60875632.81818182,,,,,,0.037065630239472435770882014
2021-01-29,24.91,370.07,348.364,73428564.78947368,,,,,,-0.0101889472936496661457593408
2021-02-26,23.140526315789476,380.36,358.05,68295987.73684211,,,,,,0.027804250726251851511637253
2021-03-31,21.84304347826087,396.33,374.307,104091539.26086956,,,,,,0.045404273146208630079597822
2021-04-30,17.416190476190476,417.3,394.112,69455831.52380952,,,,,,0.052911113070287224123513586
2021-05-31,19.7605,420.04,396.7,76147241.3,,,,,,0.006566661253653783696005196
2021-06-30,16.956818181818182,428.06,405.615,58164278.81818182,,,,,,0.022472901436854045878497605
2021-07-30,17.603333333333335,438.51,415.517,67599264.14285715,,,,,,0.024412312167942507057184769
2021-08-31,17.472727272727273,451.56,427.882,56804425.36363637,,,,,,0.029758108573175104749023506
2021-09-30,19.824761904761903,429.14,407.954,82730116.33333333,,,,,,-0.0465735880453022094876624864
2021-10-29,17.871428571428574,459.25,436.577,71669792.85714285,,,,,,0.070162322222603528829230747
2021-11-30,18.50047619047619,455.56,433.069,63401047.52380952,,,,,,-0.0080352377701986133030370358
2021-12-31,21.354545454545455,474.96,453.115,87361641.0909091,,,,,,0.046288235823852550055533876
2022-01-31,23.181,449.91,429.218,123940624.2,,,,,,-0.0527393707999073082992176379
2022-02-28,25.74842105263158,436.63,416.548,120617077.4736842,,,,,,-0.0295187993047821852764795512
2022-03-31,26.968695652173913,451.64,432.192,103219572.26086956,,,,,,0.037556296033110229793445173
2022-04-29,24.3735,412.0,394.259,92610627.55,,,,,,-0.0877688619872649192951280912
2022-05-31,29.313636363636363,412.93,395.149,114882616.52380952,,,,,,0.002257399323794764355411037
2022-06-30,28.23318181818182,377.25,362.561,92137251.0,,,,,,-0.0824701568269184535453714928
2022-07-29,24.995238095238093,411.99,395.949,71403021.35,,,,,,0.092089331174616133560973188
2022-08-31,22.169565217391302,395.18,379.793,62593858.04347826,,,,,,-0.0408032347600322263725883889
2022-09-30,27.34181818181818,357.18,344.694,94926005.1904762,,,,,,-0.0924161319455598181114449187
2022-10-31,30.005714285714287,386.21,372.709,96113496.23809524,,,,,,0.081274985929549107324177386
2022-11-30,23.29909090909091,407.68,393.428,82935934.28571428,,,,,,0.055590286255496915824409928
2022-12-30,21.784285714285716,382.43,370.776,82067531.66666667,,,,,,-0.0575759732403387659241335136
2023-01-31,20.16904761904762,406.48,394.093,78518235.05,,,,,,0.062887026128983537230025676
