Date,Value,Quality,MinVol,Momentum
1998-11-30,271.703704,1000.0,940.186625,420.919788
1998-12-31,277.851238,1064.243334,978.666767,463.987192
1999-01-29,284.436112,1124.304353,993.518074,483.948299
1999-02-26,270.446635,1087.518224,967.826952,472.018269
1999-03-31,277.966208,1130.206908,988.874105,499.339555
1999-04-30,302.217103,1157.932191,1033.149411,500.813537
1999-05-31,304.32812,1123.651539,1024.328421,487.029165
1999-06-30,314.138996,1189.468364,1042.859726,526.523892
1999-07-30,308.45366,1150.405077,1018.789268,509.005859
1999-08-31,306.859691,1150.191777,1001.574751,506.812157
1999-09-30,281.811632,1115.281715,966.140399,505.617289
1999-10-29,288.477823,1209.336662,1024.387039,547.496667
1999-11-30,293.769467,1254.78631,1021.688656,570.171392
1999-12-31,302.086748,1345.383053,1054.988576,652.519796
2000-01-31,293.813339,1250.317649,1015.891918,607.78439
2000-02-29,289.72253,1216.254102,965.004794,629.168367
2000-03-31,322.839706,1350.13664,1056.961464,687.679283
2000-04-28,326.454451,1296.827352,1049.337624,651.650693
2000-05-31,321.42065,1277.159786,1039.529526,611.52037
2000-06-30,312.666601,1328.733956,1032.85441,648.294261
2000-07-31,315.032706,1316.262711,1021.645798,637.027021
2000-08-31,338.464481,1371.079454,1074.744413,688.780217
2000-09-29,309.892528,1329.798204,1070.436319,624.919079
2000-10-31,319.52794,1348.236354,1085.103295,596.748811
2000-11-30,305.036395,1259.668372,1050.363258,572.173897
2000-12-29,313.598253,1255.93016,1084.872902,590.754412
2001-01-31,336.518722,1273.511678,1070.129265,567.178371
2001-02-28,319.391635,1168.012993,1034.998224,521.22483
2001-03-30,314.119603,1092.008076,988.465736,481.07623
2001-04-30,333.041472,1173.76081,1042.816598,516.06484
2001-05-31,330.191918,1184.635035,1062.681708,516.652892
2001-06-29,333.804874,1152.683814,1021.573381,499.151672
2001-07-31,337.494547,1160.109597,1029.434628,498.120708
2001-08-31,322.540195,1081.622956,994.101343,485.074023
2001-09-28,291.123378,1015.143155,944.682889,453.766144
2001-10-31,289.484732,1034.241666,933.646703,451.068542
2001-11-30,317.420803,1111.707131,985.29101,480.734906
2001-12-31,318.925598,1126.347365,999.987136,489.090701
2002-01-31,321.455383,1112.956521,991.671312,495.336467
2002-02-28,314.931918,1111.277654,1003.782795,500.438557
2002-03-29,333.561522,1134.958901,1036.14672,517.997143
2002-04-30,330.102203,1051.747267,1001.30422,518.515335
2002-05-31,334.124809,1038.156257,999.988087,519.401647
2002-06-28,304.173998,980.301051,944.895312,492.88952
2002-07-31,277.729567,909.960237,884.191589,462.902255
2002-08-30,282.9999,913.37432,892.43281,468.910978
2002-09-30,246.339323,811.976903,806.939856,438.519492
2002-10-31,264.012791,896.639053,842.410977,443.340839
2002-11-29,279.972466,937.842122,864.35574,438.458672
2002-12-31,268.30606,887.204029,846.914028,429.67561
2003-01-31,262.966514,854.521907,818.982218,421.988292
2003-02-28,254.102727,838.288767,800.472337,418.486945
2003-03-31,252.052195,845.66206,807.297429,422.985232
2003-04-30,272.571709,908.01122,862.162,448.692131
2003-05-30,297.355137,952.503814,900.587371,469.992221
2003-06-30,304.519512,959.803513,908.061821,477.70988
2003-07-31,305.213026,977.190451,910.917577,490.784988
2003-08-29,311.345559,996.881361,918.685345,497.714437
2003-09-30,309.244465,983.080695,916.072514,494.120555
2003-10-31,326.589769,1039.478979,956.872777,525.235418
2003-11-28,335.223519,1045.2515760000001,969.959104,530.509708
2003-12-31,357.159943,1098.160695,1016.128355,542.13044
2004-01-30,366.250492,1108.0106,1030.420421,555.751026
2004-02-27,371.623922,1114.200716,1051.027073,563.407098
2004-03-31,368.360284,1100.655948,1047.685668,560.725089
2004-04-30,362.167914,1099.544115,1033.36915,535.905388
2004-05-31,364.490372,1106.878354,1042.526378,549.224797
2004-06-30,376.867142,1125.239586,1056.443313,566.311911
2004-07-30,364.810608,1088.673444,1032.260995,538.214725
2004-08-31,365.496076,1093.507889,1055.884012,542.403209
2004-09-30,376.064061,1101.424144,1064.527208,571.981416
2004-10-29,380.150809,1101.349746,1077.543635,576.436084
2004-11-30,410.64899,1145.638925,1125.764396,621.128711
2004-12-31,428.173289,1193.364491,1163.58502,633.515637
2005-01-31,421.239666,1173.300378,1143.324208,620.406261
2005-02-28,435.828822,1201.888433,1167.595426,657.692529
2005-03-31,433.852494,1185.808207,1156.098159,651.287944
2005-04-29,419.794751,1152.947306,1157.469694,625.905925
2005-05-31,434.934546,1192.16762,1182.867697,650.029834
